"ㅟ001", 72114
"가게006", 72115
"가구001", 72118
"가루001", 72113
"가르침001", 72283
"가름001", 72113
"가식001", 72113
"가식003", 72113
"가식004", 72114
"가운데001", 72113
"가장자리001", 72113
"가정003", 72113
"가치001", 72113
"가치008", 72139
"각013", 72123
"각성001", 72113
"각성008", 72152
"간섭001", 72118
"간섭002", 72115
"간청001", 72115
"간행물001", 72137
"갈매깃과001", 72125
"갈피001", 72113
"감001", 72113
"감003", 72148
"감007", 72128
"감020", 72309
"감각002", 72113
"감각기관001", 72413
"감도001", 72113
"감독001", 72113
"감미료001", 72113
"감소004", 72158
"감정003", 72113
"감정004", 72113
"감정006", 72219
"값001", 72113
"값002", 72113
"값003", 72120
"강송001", 72304
"갚음001", 72113
"개념003", 72113
"개발001", 72171
"개인성005", 72114
"개체003", 72120
"개화005", 72120
"객관적실재001", 73907
"거름풀001", 72113
"거리001", 72113
"거리003", 72118
"거리010", 72114
"거부001", 72121
"거부003", 72147
"거죽002", 72115
"거짓001", 72125
"거짓004", 72117
"건물001", 72147
"건물006", 73159
"건축002", 72120
"건축물001", 73276
"검칙001", 72115
"검토001", 72118
"겉모습001", 72113
"겉모습003", 72114
"겉모습004", 72114
"겉모양001", 72113
"게시문001", 72120
"게임001", 72113
"격식001", 72113
"견식001", 72117
"견해001", 72150
"견해002", 72219
"결과001", 72113
"결과004", 72113
"결과005", 72115
"결과006", 72114
"결사001", 72116
"결석001", 72134
"결심001", 72140
"결심005", 72114
"결정001", 72113
"결정006", 72113
"결정009", 72114
"경계001", 72113
"경락001", 72113
"경로001", 72113
"경로004", 72113
"경비001", 72113
"경비002", 72113
"경비004", 72113
"경영001", 72116
"경외001", 72113
"경우001", 72113
"경작지001", 73242
"경제가치001", 72115
"경험001", 72113
"경험006", 72114
"계001", 72113
"계급001", 72113
"계급장001", 72113
"계기001", 72113
"계기005", 72126
"계보001", 72113
"계통002", 72113
"계통003", 72122
"계통005", 72113
"계획001", 72113
"계획004", 72116
"고개002", 72114
"고기001", 72113
"고려008", 72114
"고생004", 72115
"고찰002", 72194
"고체001", 72113
"고체002", 72113
"고체004", 72113
"곤충강001", 72355
"곤충류001", 72322
"곳001", 72113
"곳002", 73279
"곳006", 72126
"공간001", 72113
"공간002", 72113
"공간003", 72113
"공간006", 72122
"공간007", 74180
"공간009", 72140
"공경001", 72133
"공경002", 72150
"공기001", 72113
"공기008", 72113
"공동체001", 72210
"공물001", 72113
"공부001", 72113
"공사003", 72113
"공양001", 72113
"공연001", 72116
"공연002", 72113
"공적003", 72114
"공화국001", 72155
"과001", 72113
"과009", 72261
"과거001", 72135
"과거003", 72113
"과목001", 72113
"과문육체002", 72114
"과일001", 72113
"과일003", 72113
"과일009", 72114
"과정001", 72113
"과정003", 72235
"과정005", 72127
"과정016", 72114
"과제005", 72148
"과학001", 72113
"관001", 72113
"관002", 72132
"관계001", 72113
"관계002", 72123
"관계005", 72482
"관광도시003", 72114
"관념006", 72113
"관념008", 72116
"관련001", 72125
"관리001", 72113
"관리002", 72125
"관리005", 72122
"관목004", 72113
"관심001", 72144
"관아001", 72277
"관아002", 72315
"관점002", 72141
"관직002", 72960
"관할002", 72183
"광물001", 72113
"광산001", 72113
"광석001", 72113
"괘001", 72113
"교과목001", 72120
"교목002", 72113
"교제004", 72114
"교통로001", 72113
"교환수단001", 72189
"구간001", 72113
"구경001", 72113
"구경거리007", 72114
"구멍001", 72299
"구별001", 72113
"구별002", 72150
"구성002", 72115
"구성003", 72114
"구속002", 72116
"구속003", 72421
"구실001", 72113
"구실004", 72114
"구실아치001", 72600
"구역001", 72212
"구역002", 77881
"구역004", 72273
"구역006", 73246
"구조002", 72115
"구조009", 72113
"구조물001", 73472
"구조물010", 72516
"구축물001", 72157
"구품001", 72114
"국가001", 72609
"국과001", 72204
"국화006", 72203
"국화과001", 72228
"국화과002", 72130
"국화목001", 72205
"국화목004", 72229
"군국002", 72117
"군말003", 72114
"군주국001", 72117
"굵기001", 72113
"굶주림001", 72118
"궁중001", 72113
"권력002", 72161
"권위001", 72113
"권위006", 72114
"귀환001", 72113
"규모001", 72113
"규범001", 72113
"규범009", 72114
"규정001", 72113
"규정002", 72118
"규정004", 72125
"규정005", 72113
"규칙001", 72113
"규칙002", 72113
"그릇001", 72113
"그릇002", 72124
"그릇005", 72127
"그림001", 72113
"그림002", 72124
"근거002", 72190
"근거지001", 72126
"근원002", 72164
"근처001", 72138
"근처003", 72114
"글001", 72113
"글003", 72113
"글006", 72146
"글007", 72142
"글017", 72114
"글씨001", 72113
"글자001", 72113
"글자003", 72141
"글자008", 72114
"글쪽지001", 72113
"금액002", 72167
"기간001", 72166
"기간007", 72398
"기계001", 72113
"기계003", 72120
"기계007", 72113
"기계장치003", 72114
"기관001", 72113
"기관003", 72130
"기관012", 72943
"기관013", 72118
"기관014", 72231
"기구001", 72113
"기구002", 72235
"기구003", 72143
"기구004", 72113
"기구021", 72113
"기기009", 72114
"기기014", 72113
"기독교인001", 72123
"기록001", 72133
"기록002", 72113
"기록005", 72116
"기밀001", 72113
"기분001", 72826
"기상001", 72113
"기색002", 72113
"기생물001", 72114
"기생충001", 72113
"기세001", 72113
"기술001", 72113
"기슭001", 72113
"기슭004", 72114
"기약009", 72114
"기억002", 72122
"기온001", 72113
"기운001", 72113
"기운002", 72113
"기운005", 72141
"기운007", 72128
"기운008", 72114
"기입001", 72115
"기장001", 72113
"기재003", 72123
"기준001", 72125
"기준003", 72150
"기지001", 72113
"기질002", 72132
"기체004", 72113
"기체006", 72114
"기초001", 72113
"기초006", 72175
"기품001", 72113
"기품003", 72145
"기피001", 72125
"기한001", 72113
"기호001", 72113
"기회001", 72118
"기회005", 72113
"기후001", 72119
"길001", 72113
"길002", 72113
"길003", 72113
"길005", 72113
"길007", 72113
"길이001", 72113
"깃털001", 72119
"까닭001", 72128
"까닭013", 72114
"깨달음001", 72113
"껍질001", 72113
"껍질002", 72113
"꼭대기001", 72113
"꼴001", 72113
"꼴003", 72113
"꾀001", 72113
"꾀002", 72115
"꾀009", 72114
"꾸밈001", 72113
"끈001", 72113
"끈003", 72113
"끗수001", 72113
"끝001", 72113
"끽착001", 72113
"낌새003", 72114
"나그네013", 72114
"나머지002", 72115
"나무001", 72113
"나무002", 72113
"나무껍질001", 72113
"나무토막001", 72113
"나뭇잎001", 72144
"나뭇조각001", 72284
"낙엽관목001", 72113
"낙엽교목002", 72119
"날001", 72113
"날005", 72113
"남001", 72113
"남자001", 72113
"남자002", 72415
"남편001", 72205
"남편002", 72122
"납리001", 72178
"낭독002", 72135
"낱개001", 72113
"내력001", 72113
"내막002", 72114
"내부구조001", 72114
"내용001", 72113
"내용002", 72121
"내용물001", 72113
"노래007", 72557
"노랫소리001", 72138
"노릇001", 72113
"노정004", 72113
"노정007", 72114
"논술001", 72121
"논의002", 72113
"논제002", 72113
"놀이001", 72338
"놀이002", 72113
"놋그릇001", 72113
"농경지001", 72291
"농사001", 72113
"농사처001", 72291
"농사터001", 72291
"농지001", 72292
"농처001", 72291
"농터001", 72291
"농토001", 72292
"눈001", 72389
"눈006", 72113
"느낌001", 72808
"느낌022", 72155
"능력001", 72327
"능력002", 72826
"능력003", 72144
"단006", 72114
"단계001", 72215
"단계003", 72167
"단위001", 72397
"단위002", 78194
"단위003", 72303
"단위005", 72128
"단위010", 72118
"단위성의존명사002", 72114
"단체002", 72296
"단체003", 72305
"달001", 72113
"달007", 72150
"담001", 72113
"담장001", 72113
"대002", 72113
"대가001", 72113
"대비010", 72183
"대상001", 72113
"대상008", 72113
"대상009", 72113
"대상015", 72237
"대상물001", 72113
"대표001", 72113
"대표002", 72115
"대표004", 72114
"대표021", 72114
"덧문001", 72120
"덧셈003", 72114
"도002", 72119
"도구001", 72113
"도달001", 72113
"도료002", 72116
"도리001", 72113
"도리002", 72113
"도리003", 72113
"도리011", 72113
"도병001", 72113
"도병003", 72113
"도성001", 72113
"도시001", 72177
"도움001", 72113
"도움002", 72117
"도형001", 72163
"도형004", 72113
"독기002", 72116
"돈001", 72113
"돈002", 72113
"돈003", 72113
"동018", 72113
"동강이001", 72113
"동녘001", 72113
"동물001", 72113
"동물계001", 72113
"동방006", 72113
"동안001", 72113
"동안002", 72125
"동안003", 72118
"동일001", 72120
"동일002", 72113
"동일005", 72114
"동작001", 72507
"동작003", 72675
"동작004", 72264
"동쪽001", 72113
"동행001", 72125
"되풀이001", 72113
"됨됨001", 72228
"됨됨이001", 72228
"됨됨이002", 72114
"둘레002", 72113
"뒷면001", 72113
"등급001", 72113
"등급002", 72176
"등급003", 72120
"등급004", 72117
"등급005", 72116
"땅001", 73242
"땅003", 72406
"땅005", 72113
"땅006", 72123
"땅029", 72292
"때001", 72113
"땔감001", 72113
"떡001", 72113
"떡002", 72118
"뜻001", 72141
"뜻003", 72113
"량001", 72398
"마당002", 72118
"마무리001", 72141
"마음001", 72570
"마음002", 72976
"마음004", 72329
"마음006", 72205
"마음008", 72118
"마지막001", 72113
"막001", 72113
"막대기001", 72113
"만남001", 72113
"말001", 72113
"말002", 72113
"말003", 72140
"말004", 72165
"말005", 72156
"말009", 72120
"말011", 72115
"말과002", 72114
"매체001", 72113
"매체002", 72113
"머릿수001", 72145
"머위001", 72203
"머플러001", 72113
"머플러002", 72113
"먹그림001", 72113
"먹물002", 72113
"먹새003", 72113
"먹성002", 72113
"먹을거리001", 72113
"먹이001", 73906
"먹종이001", 72113
"멋008", 72114
"메뚜기002", 72125
"면001", 72113
"면004", 72120
"면006", 72113
"면류002", 72115
"면상004", 72113
"면적003", 72114
"명령001", 72113
"명성004", 72114
"명예001", 72137
"명제001", 72121
"명제002", 72113
"명제003", 72138
"명칭001", 72113
"명칭002", 72113
"명칭005", 72115
"모범005", 72114
"모스부호001", 72115
"모습001", 72113
"모습002", 72113
"모습008", 72114
"모양001", 72113
"모양002", 74170
"모양004", 72113
"모양새001", 72113
"모양새003", 72115
"모양새012", 72114
"모음자001", 72138
"모임001", 72113
"모자001", 72113
"모자009", 72164
"모집001", 72127
"목숨001", 72113
"목재001", 72113
"목적001", 72115
"목적004", 72113
"목표001", 72113
"목표002", 72113
"몰두001", 72113
"몰입001", 72113
"몸가짐001", 72126
"무기001", 72113
"무기물001", 72113
"무늬001", 72226
"무리001", 72843
"무리006", 72113
"문007", 72272
"문대002", 72114
"문법001", 72113
"문법002", 72113
"문법단위002", 72116
"문법범주001", 72133
"문법범주002", 72115
"문법범주004", 72146
"문서001", 72113
"문장부호001", 72113
"문제006", 72113
"문짝002", 72115
"문짝008", 72114
"문체001", 72152
"문체002", 72113
"문필001", 72113
"문하005", 72114
"문학001", 72113
"문화001", 72113
"물001", 72113
"물건001", 72113
"물건002", 72216
"물건003", 72128
"물건004", 72113
"물건006", 72211
"물건007", 72116
"물건015", 72114
"물리량001", 72113
"물음001", 72113
"물질001", 72113
"물질002", 73906
"물질004", 72113
"물질005", 72120
"물질세계001", 73910
"물체001", 72113
"물체002", 72113
"물품001", 72113
"물품002", 72113
"미끼001", 72120
"미술001", 72135
"미술가003", 72114
"미움001", 72113
"민물고기002", 72115
"민족001", 72197
"민주공화국001", 72114
"밑바탕002", 72115
"밑부분001", 72116
"바깥001", 72129
"바깥003", 72130
"바깥주인002", 72131
"바닥001", 72113
"바닥002", 72113
"바라밀012", 72175
"바라밀다001", 72182
"바람002", 72113
"바탕001", 72113
"바탕002", 72170
"바탕003", 72945
"밖001", 72113
"밖002", 72115
"반대004", 72175
"반복001", 72116
"반응003", 72300
"반응004", 79495
"반찬004", 72115
"발생002", 72133
"발송001", 72303
"발전001", 72113
"발표001", 72251
"발흥001", 72113
"방001", 72113
"방003", 72196
"방008", 72113
"방도001", 72113
"방도002", 72113
"방면001", 72113
"방면002", 72125
"방면004", 72115
"방법001", 72935
"방법002", 72184
"방법003", 72134
"방법007", 72119
"방법012", 72114
"방법013", 72119
"방소001", 72113
"방식001", 72113
"방식003", 72266
"방식009", 72118
"방어003", 72115
"방위001", 72113
"방위003", 72113
"방해001", 72113
"방향001", 72113
"방향002", 72113
"방향003", 72120
"방향004", 72121
"방향007", 72115
"밭002", 72128
"밭005", 72131
"배고픔001", 72121
"배치004", 72119
"버릇002", 72117
"번성001", 72113
"번역001", 72361
"범위001", 77856
"범위004", 72116
"범위006", 72308
"범주006", 72137
"법규집001", 72113
"법령001", 72113
"법률서001", 72113
"법률행위001", 72403
"법률행위002", 72114
"법률행위004", 72141
"법서002", 72113
"법식001", 72128
"법인002", 72113
"법전001", 72113
"법칙001", 72113
"법칙003", 72172
"법칙004", 72114
"법회001", 72113
"벼001", 72113
"벼슬001", 72933
"벼슬002", 72254
"벼슬003", 72161
"벼슬아치001", 72306
"벼슬아치004", 72162
"변경001", 72137
"변동001", 72113
"변화001", 72588
"변화002", 72149
"변화004", 72123
"별001", 72113
"별002", 72113
"별004", 72134
"별019", 72132
"별명001", 72113
"별자리001", 72113
"별자리003", 72115
"별칭001", 72113
"볏과001", 72158
"병002", 72113
"병008", 72536
"보고001", 72148
"보고003", 72158
"보관001", 72113
"보람011", 72114
"보살핌001", 72113
"보상002", 72113
"보호002", 72143
"본바탕001", 72944
"본바탕002", 72115
"본바탕004", 72114
"본보기001", 72113
"본보기010", 72114
"본성008", 72114
"본질001", 72113
"본질004", 72114
"부관001", 72115
"부근004", 72145
"부담003", 72114
"부문001", 72407
"부분001", 75352
"부분002", 72302
"부분005", 72118
"부분006", 72122
"부분012", 72116
"부분026", 72114
"부상001", 72115
"부서001", 72113
"부서004", 72114
"부속품001", 72113
"부위007", 72162
"부착001", 72215
"부채001", 72129
"부탁001", 72228
"부품001", 72113
"부호003", 72113
"분량001", 72113
"분량002", 72118
"분리004", 72185
"분리007", 72236
"분별005", 72114
"분비물002", 72114
"분석002", 72129
"분야001", 72168
"분위기001", 72113
"분위기002", 72182
"분할001", 72182
"불교인001", 72220
"불구004", 72113
"불식001", 72114
"브래지어001", 72113
"비004", 72115
"비006", 72115
"비교001", 72190
"비용001", 72170
"비용002", 72113
"비용004", 72113
"비탈001", 72116
"비평001", 72113
"빚001", 72113
"빛깔002", 72119
"사교003", 72164
"사나이004", 72114
"사단법인001", 72113
"사람001", 72113
"사람002", 72808
"사람003", 72113
"사람004", 72221
"사람006", 72113
"사랑001", 72180
"사물001", 72127
"사상001", 72113
"사실001", 72113
"사실002", 72114
"사실004", 72113
"사업001", 72113
"사용001", 72199
"사용002", 72206
"사용005", 72301
"사용018", 72200
"사용료001", 72113
"사용수001", 72113
"사위001", 72113
"사유001", 72113
"사이001", 72113
"사이002", 72113
"사이003", 72113
"사정001", 72113
"사정002", 72113
"사항003", 72114
"사회001", 72113
"사회010", 72127
"사회012", 72890
"사회구조001", 72113
"사회규범001", 72113
"사회집단001", 72203
"삯001", 72126
"산001", 72113
"산물001", 72113
"산법001", 72215
"산술002", 72187
"삶001", 72164
"삼재002", 72113
"상001", 72113
"상003", 72113
"상035", 72113
"상040", 72113
"상대006", 72159
"상대007", 72181
"상록교목001", 72113
"상사001", 72113
"상상004", 72114
"상승001", 72218
"상실001", 72113
"상실006", 72114
"상실007", 72113
"상인001", 72113
"상주서001", 72113
"상중001", 72114
"상징002", 72115
"상처001", 72113
"상태001", 72113
"상태003", 72113
"상태004", 72124
"상태012", 72116
"상태015", 72114
"상태025", 72114
"상황001", 72113
"상황002", 72113
"새김001", 72113
"색003", 72266
"생각001", 72814
"생각002", 72113
"생각006", 72179
"생각009", 72116
"생김새001", 72113
"생김새002", 72113
"생김새004", 72114
"생물001", 72113
"생물005", 72115
"생식세포001", 72120
"생존001", 72166
"생활001", 72311
"생활009", 72166
"서류001", 72113
"서명001", 72113
"서술001", 72117
"서울001", 72113
"서첩002", 72114
"선001", 72113
"선비001", 72113
"설명001", 72113
"설치003", 72170
"섬001", 72113
"성001", 72113
"성002", 72123
"성003", 72117
"성004", 72120
"성007", 72113
"성009", 72113
"성과005", 72114
"성교002", 72113
"성기003", 72114
"성기004", 72130
"성미001", 72113
"성병004", 72114
"성분001", 72164
"성삼위003", 72115
"성실001", 72114
"성의003", 72113
"성자001", 72113
"성장001", 72113
"성장002", 72113
"성장003", 72113
"성적001", 72113
"성질001", 72916
"성질002", 73280
"성질004", 72140
"성품001", 72160
"성품002", 72113
"세간001", 72113
"세계001", 72113
