"ㅟ001", 72114
"세계004", 74301
"세력001", 72113
"세상001", 72113
"셈001", 72145
"소리001", 72555
"소리002", 72113
"소리003", 72204
"소멸001", 72113
"소문003", 72113
"소설001", 72129
"소수점001", 72114
"소용002", 72200
"소원005", 72148
"소유001", 72113
"소유003", 72113
"소유자001", 72180
"소작료001", 72113
"소작인001", 72113
"소통004", 72180
"소화기001", 72113
"소화기002", 72200
"소화기003", 72117
"소화기004", 72114
"속003", 72115
"속내004", 72114
"속성004", 72147
"속옷001", 72113
"손023", 72114
"손024", 72115
"손가락001", 72175
"손실001", 72113
"손잡이003", 72115
"손잡이012", 72114
"손해001", 72113
"손해002", 72117
"솔리드스테이트001", 72113
"솜씨001", 72113
"솜씨009", 72114
"솟과001", 72115
"송별004", 72305
"쇠고기001", 72113
"쇠붙이001", 72113
"수001", 72113
"수011", 72146
"수035", 72516
"수단001", 72113
"수단002", 72113
"수량001", 72113
"수량002", 72121
"수량004", 72400
"수량008", 72615
"수레001", 72113
"수여001", 72113
"수영경기001", 72117
"수예001", 72113
"수완001", 72113
"수완005", 72114
"수익001", 72113
"수익003", 72113
"수인012", 72114
"수정011", 72169
"수준001", 72150
"수치001", 72113
"수행001", 72113
"수효001", 72119
"수효004", 72113
"순서001", 72113
"순서002", 72113
"순서003", 72115
"순서006", 72115
"순환기001", 72117
"숫자001", 72113
"슬기001", 72152
"슬기002", 72115
"습득001", 72114
"승려001", 72153
"승패002", 72116
"시020", 72113
"시각024", 72114
"시각기001", 72392
"시간001", 72113
"시간004", 72991
"시간005", 72164
"시간018", 72114
"시골티002", 72114
"시기001", 72113
"시기003", 72113
"시기006", 72869
"시료001", 72113
"시멸003", 72113
"시설물001", 72514
"시설물003", 73477
"시작001", 72113
"시점003", 72928
"시점005", 72113
"시행001", 72140
"시험001", 72152
"시험002", 72122
"식견001", 72116
"식견002", 72124
"식구005", 72115
"식료001", 72113
"식목002", 72113
"식물002", 72113
"식사001", 72127
"식사002", 72113
"신001", 72113
"신고001", 72113
"신령002", 72113
"신문008", 72113
"신발001", 72113
"신선도001", 72113
"신자004", 72256
"실001", 72113
"실재001", 72113
"실재003", 72113
"실재004", 73909
"실적001", 72113
"실체001", 72113
"실패002", 72113
"실행002", 72171
"심경007", 72114
"심문002", 72113
"심사001", 72115
"십바라밀001", 72151
"십이지002", 72114
"싸움001", 72113
"싸움013", 72114
"싹001", 72414
"쓰개003", 72114
"쓸모002", 72114
"씹기기관004", 72114
"아기001", 72113
"아내014", 72114
"아들001", 72113
"아이001", 72113
"악기001", 72113
"악벽003", 72114
"안001", 72113
"안003", 72113
"안내문001", 72133
"앎001", 72158
"앎002", 72115
"앎005", 72114
"암자003", 72154
"앙해001", 72113
"애차002", 72114
"액수001", 72144
"액수003", 72209
"액체001", 72113
"액체003", 72116
"양001", 72113
"양027", 72184
"양념001", 72113
"양식001", 72113
"양식003", 72113
"양식004", 72165
"양식005", 72120
"양식008", 72113
"양의004", 72113
"어근001", 72150
"어령002", 72113
"어명002", 72114
"언어001", 72113
"언어002", 72123
"언어단위001", 72200
"언행001", 72296
"얼굴001", 72138
"얼굴003", 72120
"얼굴018", 72119
"얼굴빛001", 72113
"얼룩003", 72114
"업무001", 72113
"업무003", 72113
"업자002", 72260
"업적004", 72114
"에너지001", 72113
"여뀌003", 72114
"여러해살이식물001", 72113
"여유001", 72113
"여자001", 72268
"여진001", 72123
"역사001", 72113
"역수015", 72242
"연결003", 72116
"연계001", 72118
"연공004", 72232
"연구003", 72233
"연기001", 72113
"연기015", 72124
"연락001", 72113
"연속성004", 72114
"연주법004", 72115
"연줄001", 72118
"연줄002", 72113
"연한001", 72125
"연혁001", 72113
"연희001", 72113
"열매001", 72113
"열매002", 72113
"열중001", 72113
"열중002", 72114
"염도001", 72259
"염불001", 72119
"엽전004", 72114
"영양기관001", 72246
"영역001", 72239
"영역002", 72113
"영역004", 72309
"영역005", 72113
"영적004", 72114
"영향001", 72126
"영향004", 72157
"옆001", 72113
"예술002", 72643
"예의008", 72118
"오락001", 72113
"오랑캐001", 72122
"오방001", 72114
"오복008", 72114
"오상004", 72153
"오행012", 72115
"오형001", 72173
"온도001", 72113
"옷001", 72113
"옷006", 72118
"옷기장001", 72114
"옷차림002", 72113
"왕관001", 72113
"왕래001", 72113
"외연기관001", 72114
"요금001", 72113
"요소001", 72164
"요소002", 72113
"요소004", 72188
"요인001", 72113
"요일005", 72114
"욕망004", 72114
"용건005", 72200
"용기003", 72113
"용서002", 72115
"용적004", 72114
"우두머리001", 72113
"우주001", 72113
"우주004", 72121
"운동001", 72113
"운동경기004", 72114
"운동기구001", 72145
"운명001", 72113
"운명004", 72114
"운수001", 72113
"움직임001", 72113
"웃기떡001", 72113
"웃음001", 72113
"원리001", 72113
"원리004", 72145
"원소005", 72113
"원인003", 72189
"원칙001", 72113
"위001", 72113
"위002", 72113
"위013", 72979
"위계002", 72334
"위력004", 72114
"위성001", 72113
"위신001", 72114
"위장001", 72116
"위지003", 73514
"위쪽002", 72114
"위치001", 73582
"위치002", 73176
"유관002", 72114
"유동식001", 72113
"유익002", 72114
"유체물001", 72113
"유파001", 72195
"유파002", 72178
"유형물003", 72114
"유흥002", 72130
"육바라밀001", 72174
"육성001", 72113
"육십사괘004", 72114
"육십사괘006", 72114
"육십사괘007", 72114
"윤기004", 72114
"윤서002", 72113
"은혜001", 72113
"음014", 72113
"음식001", 72113
"음식물001", 72113
"음식물002", 72116
"의견001", 72379
"의관001", 72113
"의논001", 72165
"의논002", 72122
"의도002", 72122
"의려001", 72159
"의려003", 72760
"의료001", 72113
"의망001", 72145
"의무001", 72113
"의무002", 72113
"의미001", 72127
"의사007", 72115
"의사소통001", 72177
"의식001", 72113
"의식002", 72131
"의식003", 72113
"의식010", 72114
"의의001", 72113
"의인009", 72119
"이001", 72113
"이동001", 72113
"이동002", 72113
"이동003", 72230
"이동004", 72403
"이득001", 72113
"이름001", 72113
"이름004", 72113
"이름009", 72113
"이바지001", 72113
"이별001", 72137
"이부자리004", 72114
"이상001", 72116
"이수001", 72114
"이수021", 72114
"이십사시002", 72117
"이십팔수002", 72115
"이야기001", 72221
"이야기004", 72113
"이에짬001", 72113
"이용001", 72199
"이유001", 72123
"이유005", 72146
"이의001", 72113
"이익001", 72113
"이익002", 72113
"이자001", 72119
"이자002", 72115
"이자005", 72113
"이전001", 72113
"이체001", 72113
"이치001", 72113
"이치007", 72258
"이해심006", 72181
"이화008", 72114
"이화학001", 72114
"인격자001", 72114
"인문과학001", 72113
"인물003", 72170
"인상001", 72113
"인식001", 72113
"인식002", 72115
"인식006", 72114
"인심002", 72115
"인연001", 72113
"인정001", 72113
"인지001", 72128
"인지010", 72975
"인척001", 72204
"인화012", 72114
"일001", 72113
"일002", 72113
"일003", 72113
"일004", 72253
"일005", 72146
"일007", 72113
"일008", 72113
"일009", 72113
"일010", 72738
"일꾼001", 72113
"일생001", 72113
"임무001", 72113
"입력001", 72113
"입소리003", 72165
"입헌군주국001", 72116
"잎001", 72234
"자격005", 72371
"자궁008", 72120
"자루001", 72113
"자리001", 72113
"자리002", 73539
"자리003", 72473
"자리004", 73513
"자모003", 72147
"자식002", 72113
"자연002", 72113
"자연018", 72114
"자연과학001", 72113
"자연현상001", 72165
"자원004", 72113
"자취001", 72154
"자취005", 72116
"작곡002", 72118
"작도008", 72114
"작업001", 72113
"작업002", 72240
"작업003", 72113
"작용001", 72113
"작용002", 72113
"작용003", 72123
"작용점001", 72113
"작위001", 72113
"작정001", 72113
"작품001", 72113
"작품002", 72113
"작품003", 72120
"잡지002", 72117
"잡화001", 72130
"잡화002", 72113
"잡화품001", 72113
"장001", 72113
"장004", 72125
"장갑001", 72113
"장기001", 72113
"장기짝001", 72123
"장기짝003", 72114
"장기짝011", 72114
"장미과001", 72137
"장사002", 72113
"장소001", 74022
"장소002", 72310
"장소006", 72120
"장소007", 72764
"장식002", 72113
"장식003", 72115
"장식005", 72120
"장식007", 72128
"장치001", 72113
"장치002", 72135
"장치008", 72113
"재001", 72113
"재005", 72114
"재간002", 72113
"재능001", 72189
"재료001", 72113
"재료006", 72115
"재목001", 72113
"재물001", 72113
"재물003", 72113
"재생001", 72113
"재주001", 72113
"재주002", 72113
"재주004", 72114
"재질007", 72114
"재판001", 72113
"재판009", 72152
"재해001", 72113
"적015", 72137
"전개001", 72117
"전극001", 72199
"전기001", 72113
"전기기계010", 72114
"전기량001", 72117
"전기현상002", 72131
"전달001", 72113
"전달002", 72113
"전달004", 72303
"전달005", 72303
"전략005", 72114
"전문분야002", 72114
"전송001", 72303
"전술001", 72113
"전자궤도001", 72116
"절차001", 72113
"점001", 72113
"점002", 72113
"점016", 72113
"점020", 74065
"점021", 72113
"점수006", 72113
"접착제001", 72113
"정010", 72113
"정032", 72297
"정기간행물001", 72124
"정도001", 72113
"정도002", 72113
"정도003", 72113
"정도014", 73499
"정리001", 72113
"정리003", 72116
"정리011", 72159
"정분001", 72116
"정사015", 72113
"정성001", 72131
"정자001", 72113
"정전001", 72113
"정지002", 72124
"정지007", 72113
"정지013", 72119
"정치003", 72193
"정화001", 72113
"정황001", 72115
"정황002", 72113
"제거001", 72215
"제도001", 72113
"제명002", 72113
"제명004", 72113
"제목002", 72113
"제목014", 72122
"제사001", 72159
"제사002", 72113
"제삿날001", 72113
"제약001", 72113
"제약003", 72113
"제작001", 72113
"제작002", 72229
"제작물001", 72113
"제작물002", 72142
"제재002", 72368
"제재004", 72114
"제한001", 72532
"제한004", 72125
"제한023", 72117
"조각001", 72544
"조각002", 72113
"조각004", 72117
"조각007", 72124
"조각015", 72285
"조건001", 72159
"조건002", 72137
"조리001", 72113
"조리005", 72260
"조리008", 72261
"조미료001", 72113
"조미료010", 72114
"조사002", 72121
"조사036", 72442
"조직001", 72113
"조직002", 72585
"조직005", 73090
"조직009", 72118
"조직체001", 72164
"조합006", 72116
"조항006", 72114
"존재001", 72113
"존재004", 72113
"종교001", 72113
"종사자001", 72189
"종사자015", 72114
"종이001", 72113
"종이003", 72113
"종이쪽001", 72113
"종합001", 72113
"좌석001", 72422
"주관002", 72119
"주머니001", 72113
"주머니002", 72119
"주사003", 72116
"주인001", 72156
"죽001", 72123
"죽018", 72113
"죽음001", 72113
"죽음003", 72113
"죽음004", 72118
"준칙001", 72113
"줄001", 72113
"중단001", 72113
"중생001", 72113
"중심001", 72113
"중심지001", 72125
"중심지003", 72114
"중요성001", 72147
"중지001", 72122
"즉시002", 72114
"즐거움001", 72156
"증가001", 72184
"증가002", 72119
"증감002", 72187
"증상001", 72113
"증서002", 72125
"지도001", 72295
"지도011", 72343
"지방005", 72436
"지방006", 73247
"지방관청002", 72114
"지배001", 72113
"지시001", 72113
"지시003", 72128
"지식001", 72113
"지식002", 72148
"지식003", 72225
"지역001", 72113
"지역003", 72178
"지역004", 73529
"지위004", 72986
"지위005", 73514
"지인001", 72114
"지점001", 72113
"지점005", 72165
"지정002", 72114
"지층001", 72183
"지팡이002", 72116
"지팡이003", 72115
"지혜001", 72146
"지혜002", 72152
"지혜003", 72136
"지혜011", 72114
"직분001", 72113
"직분002", 72116
"직업인001", 73156
"직업인019", 72158
"직위001", 72333
"직책001", 72113
"직품002", 72128
"진동006", 72559
"진리001", 72113
"진리003", 72149
"진술006", 72114
"진행003", 72113
"진행006", 72117
"질문001", 72113
"질병002", 72353
"질병018", 72114
"질서001", 72113
"질소화합물006", 72114
"짐003", 72114
"집001", 72995
"집002", 72441
"집004", 72113
"집단001", 73412
"집합002", 72145
"짓001", 72366
"짓002", 79501
"짚신001", 72113
"짜임새001", 72113
"짬001", 72113
"짬002", 72113
"쪽지004", 72114
"차례001", 72113
"차림001", 72113
"차림새001", 72113
"차용001", 72127
"차용002", 72115
"차이001", 72229
"차지001", 72113
"착용001", 72202
"착용004", 72116
"참견001", 72113
"창001", 72134
"채001", 72113
"책001", 72113
"책002", 72113
"책임001", 72113
"책임004", 72114
"처리002", 72113
"처분001", 72113
"처분006", 72114
"처지001", 72113
"처지002", 72113
"척추동물001", 72113
"천001", 72113
"천체001", 72113
"천체002", 72116
"철판004", 72114
"첫머리001", 72142
"청003", 72116
"청011", 72176
"체002", 72117
"체007", 72113
"체008", 72120
"체감001", 72135
"체감002", 72154
"체감003", 72131
"체감011", 72132
"체면001", 72117
"체면002", 72113
"체질001", 72117
"최적성이론007", 72114
"축적003", 72114
"출연001", 72113
"출판001", 72122
"출판물001", 72154
"출판물002", 72115
"춤001", 72201
"취득001", 72113
"측량기계001", 72113
"측면002", 72122
"층001", 72164
"층002", 72224
"치장001", 72113
"치장005", 72116
"친족002", 72116
"칠기002", 72113
"칠성사002", 72161
"칠정005", 72262
"칭호001", 72113
"칭호002", 72140
"칭호006", 72114
"칸001", 72113
"켜001", 72168
"콩과001", 72113
"크기001", 72297
"크기004", 72113
"태도001", 72241
"태도002", 72165
"터001", 72113
"테두리002", 72113
"테두리009", 72844
"토의003", 72113
"토의006", 72116
"토지002", 73242
"통리006", 72136
"통치003", 72136
"투쟁001", 72113
"특색001", 72160
"특성001", 72379
"특성002", 72194
"특징002", 72116
"틀001", 72113
"틀002", 72113
"틀003", 72137
"틈001", 72113
"파009", 72237
"판001", 72113
"판결002", 72123
"판단001", 72113
"판단002", 72113
"판정001", 72113
"팔방001", 72113
"패001", 72113
"패배001", 72113
"편001", 72997
"평006", 72113
"평가002", 72113
"평가006", 72113
"평생001", 72113
"평판001", 72113
"포박001", 72113
"표001", 72113
"표012", 72113
"표기법001", 72113
"표면002", 72117
"표상001", 72113
"표시001", 72128
"표장003", 72113
"표장007", 72113
"표적002", 72114
"표정001", 72116
"표정003", 72113
"표준001", 72113
"표지001", 72138
"표출001", 72128
"표현001", 72458
"표현002", 72141
"표현006", 72265
"풀001", 72113
"풀002", 72113
"풀003", 72113
"풀이001", 72113
"품014", 72127
"품격001", 72113
"품계001", 72113
"품성002", 72625
"품위001", 72113
"품위002", 72144
"품위004", 72115
"품위006", 72138
"풍문007", 72114
"피부병001", 72164
"피해001", 72113
"필적002", 72115
"하강001", 72113
"하락001", 72113
"하류006", 72114
"학문001", 72235
"학문002", 72113
"학문005", 72114
"학습001", 72113
"학습이론001", 72121
"학파001", 72143
"한가운데001", 72113
"한계002", 77999
"한도001", 72113
"한도004", 72114
"한문체001", 72113
"한시003", 72113
"한평생001", 72113
"한해살이풀001", 72113
"함유량001", 72113
"합001", 72113
"합격자001", 72123
"항목002", 72114
"항성001", 72132
"항성005", 72114
"해001", 72113
"해002", 72113
"해020", 72126
"해직001", 72130
"햇수001", 72243
"햇수003", 72126
"행동001", 79489
"행동002", 72258
"행동004", 72128
"행동006", 72119
"행사001", 72113
"행사005", 72132
"행위001", 79489
"행위002", 73143
"행위003", 72293
"행위004", 72191
"행위006", 72190
"행위008", 72124
"행정구001", 72168
"행정구역001", 72132
"행정구역003", 72115
"행정규칙001", 72113
"행정기관002", 72131
"행정기관004", 72114
"향기001", 72128
"향기008", 72114
"현상001", 72113
"현상002", 72113
"현상003", 72113
"현상004", 73848
"현상005", 72113
"현인001", 72113
"혈002", 72133
"혈족005", 72120
"혈통004", 72114
"협의001", 72118
"형벌001", 72320
"형벌029", 72164
"형상001", 72113
"형상002", 72113
"형상003", 72113
"형상006", 72113
"형상013", 72115
"형세001", 72113
"형세003", 72149
"형식001", 72113
"형식002", 72199
"형식003", 72133
"형식004", 72113
"형식007", 72115
"형적001", 72113
"형체001", 72113
"형태001", 72113
"형편001", 72113
"형편002", 72123
"형편004", 72113
"형편005", 72149
"형편007", 72114
"혜택001", 72113
"호칭어001", 72116
"호흡기002", 72233
"호흡기관003", 72234
"혼인004", 72115
"화기001", 72113
"화면002", 72135
"화장001", 72113
"화폐001", 72187
"화학001", 72113
"화학물질018", 72114
"화합물001", 72342
"확대001", 72118
"확대003", 72113
"환경001", 72113
"환생003", 72118
"활동001", 72113
"활동002", 72332
"활동003", 73879
"활동023", 73144
"회015", 72113
"회목001", 72113
"회사001", 72113
"회상002", 72114
"획득001", 72189
"효험001", 72113
"후생동물001", 72113
"휴식001", 72118
"휴식002", 72113
"휴업001", 72113
"흔적001", 73565
"흔적002", 72114
"흙001", 72215
"흙002", 73255
"흙004", 72117
"힘001", 72113
"힘003", 72249
"힘004", 72131
"힘011", 72127
"힘013", 72113
